,Compound,Date,Negative,Nuetral,Postitive,Target,Tweet Ago
0,-0.6249,Mon Mar 26 19:03:02 +0000 2018,0.194,0.806,0.0,@BBC,0
1,0.7783,Mon Mar 26 18:24:04 +0000 2018,0.0,0.688,0.312,@BBC,1
2,0.0,Mon Mar 26 17:30:04 +0000 2018,0.0,1.0,0.0,@BBC,2
3,0.5859,Mon Mar 26 16:25:02 +0000 2018,0.0,0.787,0.213,@BBC,3
4,-0.3818,Mon Mar 26 15:45:04 +0000 2018,0.161,0.744,0.095,@BBC,4
5,0.0,Mon Mar 26 15:11:57 +0000 2018,0.0,1.0,0.0,@BBC,5
6,0.0,Mon Mar 26 12:58:02 +0000 2018,0.0,1.0,0.0,@BBC,6
7,0.4404,Mon Mar 26 11:48:03 +0000 2018,0.0,0.828,0.172,@BBC,7
8,-0.5106,Mon Mar 26 11:00:05 +0000 2018,0.163,0.837,0.0,@BBC,8
9,-0.128,Mon Mar 26 10:00:07 +0000 2018,0.07,0.93,0.0,@BBC,9
10,0.4588,Mon Mar 26 09:35:06 +0000 2018,0.0,0.864,0.136,@BBC,10
11,0.3182,Mon Mar 26 09:33:01 +0000 2018,0.0,0.753,0.247,@BBC,11
12,0.0,Mon Mar 26 09:04:01 +0000 2018,0.0,1.0,0.0,@BBC,12
13,0.5819,Mon Mar 26 08:29:04 +0000 2018,0.0,0.818,0.182,@BBC,13
14,0.2263,Mon Mar 26 07:30:10 +0000 2018,0.09,0.749,0.161,@BBC,14
15,0.128,Sun Mar 25 19:44:01 +0000 2018,0.077,0.821,0.101,@BBC,15
16,-0.7506,Sun Mar 25 19:15:06 +0000 2018,0.286,0.714,0.0,@BBC,16
17,0.5719,Sun Mar 25 18:40:04 +0000 2018,0.0,0.837,0.163,@BBC,17
18,0.0,Sun Mar 25 18:13:03 +0000 2018,0.0,1.0,0.0,@BBC,18
19,0.5267,Sun Mar 25 17:30:07 +0000 2018,0.0,0.815,0.185,@BBC,19
20,-0.6249,Mon Mar 26 19:03:02 +0000 2018,0.194,0.806,0.0,@BBC,20
21,0.7783,Mon Mar 26 18:24:04 +0000 2018,0.0,0.688,0.312,@BBC,21
22,0.0,Mon Mar 26 17:30:04 +0000 2018,0.0,1.0,0.0,@BBC,22
23,0.5859,Mon Mar 26 16:25:02 +0000 2018,0.0,0.787,0.213,@BBC,23
24,-0.3818,Mon Mar 26 15:45:04 +0000 2018,0.161,0.744,0.095,@BBC,24
25,0.0,Mon Mar 26 15:11:57 +0000 2018,0.0,1.0,0.0,@BBC,25
26,0.0,Mon Mar 26 12:58:02 +0000 2018,0.0,1.0,0.0,@BBC,26
27,0.4404,Mon Mar 26 11:48:03 +0000 2018,0.0,0.828,0.172,@BBC,27
28,-0.5106,Mon Mar 26 11:00:05 +0000 2018,0.163,0.837,0.0,@BBC,28
29,-0.128,Mon Mar 26 10:00:07 +0000 2018,0.07,0.93,0.0,@BBC,29
30,0.4588,Mon Mar 26 09:35:06 +0000 2018,0.0,0.864,0.136,@BBC,30
31,0.3182,Mon Mar 26 09:33:01 +0000 2018,0.0,0.753,0.247,@BBC,31
32,0.0,Mon Mar 26 09:04:01 +0000 2018,0.0,1.0,0.0,@BBC,32
33,0.5819,Mon Mar 26 08:29:04 +0000 2018,0.0,0.818,0.182,@BBC,33
34,0.2263,Mon Mar 26 07:30:10 +0000 2018,0.09,0.749,0.161,@BBC,34
35,0.128,Sun Mar 25 19:44:01 +0000 2018,0.077,0.821,0.101,@BBC,35
36,-0.7506,Sun Mar 25 19:15:06 +0000 2018,0.286,0.714,0.0,@BBC,36
37,0.5719,Sun Mar 25 18:40:04 +0000 2018,0.0,0.837,0.163,@BBC,37
38,0.0,Sun Mar 25 18:13:03 +0000 2018,0.0,1.0,0.0,@BBC,38
39,0.5267,Sun Mar 25 17:30:07 +0000 2018,0.0,0.815,0.185,@BBC,39
40,-0.6249,Mon Mar 26 19:03:02 +0000 2018,0.194,0.806,0.0,@BBC,40
41,0.7783,Mon Mar 26 18:24:04 +0000 2018,0.0,0.688,0.312,@BBC,41
42,0.0,Mon Mar 26 17:30:04 +0000 2018,0.0,1.0,0.0,@BBC,42
43,0.5859,Mon Mar 26 16:25:02 +0000 2018,0.0,0.787,0.213,@BBC,43
44,-0.3818,Mon Mar 26 15:45:04 +0000 2018,0.161,0.744,0.095,@BBC,44
45,0.0,Mon Mar 26 15:11:57 +0000 2018,0.0,1.0,0.0,@BBC,45
46,0.0,Mon Mar 26 12:58:02 +0000 2018,0.0,1.0,0.0,@BBC,46
47,0.4404,Mon Mar 26 11:48:03 +0000 2018,0.0,0.828,0.172,@BBC,47
48,-0.5106,Mon Mar 26 11:00:05 +0000 2018,0.163,0.837,0.0,@BBC,48
49,-0.128,Mon Mar 26 10:00:07 +0000 2018,0.07,0.93,0.0,@BBC,49
50,0.4588,Mon Mar 26 09:35:06 +0000 2018,0.0,0.864,0.136,@BBC,50
51,0.3182,Mon Mar 26 09:33:01 +0000 2018,0.0,0.753,0.247,@BBC,51
52,0.0,Mon Mar 26 09:04:01 +0000 2018,0.0,1.0,0.0,@BBC,52
53,0.5819,Mon Mar 26 08:29:04 +0000 2018,0.0,0.818,0.182,@BBC,53
54,0.2263,Mon Mar 26 07:30:10 +0000 2018,0.09,0.749,0.161,@BBC,54
55,0.128,Sun Mar 25 19:44:01 +0000 2018,0.077,0.821,0.101,@BBC,55
56,-0.7506,Sun Mar 25 19:15:06 +0000 2018,0.286,0.714,0.0,@BBC,56
57,0.5719,Sun Mar 25 18:40:04 +0000 2018,0.0,0.837,0.163,@BBC,57
58,0.0,Sun Mar 25 18:13:03 +0000 2018,0.0,1.0,0.0,@BBC,58
59,0.5267,Sun Mar 25 17:30:07 +0000 2018,0.0,0.815,0.185,@BBC,59
60,-0.6249,Mon Mar 26 19:03:02 +0000 2018,0.194,0.806,0.0,@BBC,60
61,0.7783,Mon Mar 26 18:24:04 +0000 2018,0.0,0.688,0.312,@BBC,61
62,0.0,Mon Mar 26 17:30:04 +0000 2018,0.0,1.0,0.0,@BBC,62
63,0.5859,Mon Mar 26 16:25:02 +0000 2018,0.0,0.787,0.213,@BBC,63
64,-0.3818,Mon Mar 26 15:45:04 +0000 2018,0.161,0.744,0.095,@BBC,64
65,0.0,Mon Mar 26 15:11:57 +0000 2018,0.0,1.0,0.0,@BBC,65
66,0.0,Mon Mar 26 12:58:02 +0000 2018,0.0,1.0,0.0,@BBC,66
67,0.4404,Mon Mar 26 11:48:03 +0000 2018,0.0,0.828,0.172,@BBC,67
68,-0.5106,Mon Mar 26 11:00:05 +0000 2018,0.163,0.837,0.0,@BBC,68
69,-0.128,Mon Mar 26 10:00:07 +0000 2018,0.07,0.93,0.0,@BBC,69
70,0.4588,Mon Mar 26 09:35:06 +0000 2018,0.0,0.864,0.136,@BBC,70
71,0.3182,Mon Mar 26 09:33:01 +0000 2018,0.0,0.753,0.247,@BBC,71
72,0.0,Mon Mar 26 09:04:01 +0000 2018,0.0,1.0,0.0,@BBC,72
73,0.5819,Mon Mar 26 08:29:04 +0000 2018,0.0,0.818,0.182,@BBC,73
74,0.2263,Mon Mar 26 07:30:10 +0000 2018,0.09,0.749,0.161,@BBC,74
75,0.128,Sun Mar 25 19:44:01 +0000 2018,0.077,0.821,0.101,@BBC,75
76,-0.7506,Sun Mar 25 19:15:06 +0000 2018,0.286,0.714,0.0,@BBC,76
77,0.5719,Sun Mar 25 18:40:04 +0000 2018,0.0,0.837,0.163,@BBC,77
78,0.0,Sun Mar 25 18:13:03 +0000 2018,0.0,1.0,0.0,@BBC,78
79,0.5267,Sun Mar 25 17:30:07 +0000 2018,0.0,0.815,0.185,@BBC,79
80,-0.6249,Mon Mar 26 19:03:02 +0000 2018,0.194,0.806,0.0,@BBC,80
81,0.7783,Mon Mar 26 18:24:04 +0000 2018,0.0,0.688,0.312,@BBC,81
82,0.0,Mon Mar 26 17:30:04 +0000 2018,0.0,1.0,0.0,@BBC,82
83,0.5859,Mon Mar 26 16:25:02 +0000 2018,0.0,0.787,0.213,@BBC,83
84,-0.3818,Mon Mar 26 15:45:04 +0000 2018,0.161,0.744,0.095,@BBC,84
85,0.0,Mon Mar 26 15:11:57 +0000 2018,0.0,1.0,0.0,@BBC,85
86,0.0,Mon Mar 26 12:58:02 +0000 2018,0.0,1.0,0.0,@BBC,86
87,0.4404,Mon Mar 26 11:48:03 +0000 2018,0.0,0.828,0.172,@BBC,87
88,-0.5106,Mon Mar 26 11:00:05 +0000 2018,0.163,0.837,0.0,@BBC,88
89,-0.128,Mon Mar 26 10:00:07 +0000 2018,0.07,0.93,0.0,@BBC,89
90,0.4588,Mon Mar 26 09:35:06 +0000 2018,0.0,0.864,0.136,@BBC,90
91,0.3182,Mon Mar 26 09:33:01 +0000 2018,0.0,0.753,0.247,@BBC,91
92,0.0,Mon Mar 26 09:04:01 +0000 2018,0.0,1.0,0.0,@BBC,92
93,0.5819,Mon Mar 26 08:29:04 +0000 2018,0.0,0.818,0.182,@BBC,93
94,0.2263,Mon Mar 26 07:30:10 +0000 2018,0.09,0.749,0.161,@BBC,94
95,0.128,Sun Mar 25 19:44:01 +0000 2018,0.077,0.821,0.101,@BBC,95
96,-0.7506,Sun Mar 25 19:15:06 +0000 2018,0.286,0.714,0.0,@BBC,96
97,0.5719,Sun Mar 25 18:40:04 +0000 2018,0.0,0.837,0.163,@BBC,97
98,0.0,Sun Mar 25 18:13:03 +0000 2018,0.0,1.0,0.0,@BBC,98
99,0.5267,Sun Mar 25 17:30:07 +0000 2018,0.0,0.815,0.185,@BBC,99
100,0.508,Mon Mar 26 22:14:25 +0000 2018,0.0,0.88,0.12,@CBS,0
101,0.0,Mon Mar 26 20:42:48 +0000 2018,0.0,1.0,0.0,@CBS,1
102,0.7959,Mon Mar 26 16:59:19 +0000 2018,0.0,0.786,0.214,@CBS,2
103,0.807,Mon Mar 26 16:05:18 +0000 2018,0.0,0.622,0.378,@CBS,3
104,0.0,Sun Mar 25 23:57:34 +0000 2018,0.0,1.0,0.0,@CBS,4
105,0.5319,Sun Mar 25 17:15:25 +0000 2018,0.062,0.78,0.157,@CBS,5
106,0.5399,Sat Mar 24 22:46:53 +0000 2018,0.0,0.801,0.199,@CBS,6
107,-0.34,Sat Mar 24 22:46:43 +0000 2018,0.185,0.7,0.115,@CBS,7
108,0.7003,Sat Mar 24 22:25:03 +0000 2018,0.0,0.791,0.209,@CBS,8
109,0.0,Sat Mar 24 22:21:37 +0000 2018,0.0,1.0,0.0,@CBS,9
110,0.0,Sat Mar 24 22:21:34 +0000 2018,0.0,1.0,0.0,@CBS,10
111,0.7184,Sat Mar 24 22:21:26 +0000 2018,0.0,0.667,0.333,@CBS,11
112,0.9451,Sat Mar 24 22:21:23 +0000 2018,0.0,0.58,0.42,@CBS,12
113,0.0,Sat Mar 24 20:00:02 +0000 2018,0.0,1.0,0.0,@CBS,13
114,0.6996,Fri Mar 23 22:33:52 +0000 2018,0.0,0.806,0.194,@CBS,14
115,0.4939,Fri Mar 23 22:33:04 +0000 2018,0.0,0.686,0.314,@CBS,15
116,0.8997,Fri Mar 23 22:32:48 +0000 2018,0.0,0.645,0.355,@CBS,16
117,0.0,Thu Mar 22 22:10:29 +0000 2018,0.0,1.0,0.0,@CBS,17
118,0.7081,Thu Mar 22 20:52:02 +0000 2018,0.066,0.623,0.311,@CBS,18
119,0.636,Thu Mar 22 00:23:38 +0000 2018,0.0,0.802,0.198,@CBS,19
120,0.508,Mon Mar 26 22:14:25 +0000 2018,0.0,0.88,0.12,@CBS,20
121,0.0,Mon Mar 26 20:42:48 +0000 2018,0.0,1.0,0.0,@CBS,21
122,0.7959,Mon Mar 26 16:59:19 +0000 2018,0.0,0.786,0.214,@CBS,22
123,0.807,Mon Mar 26 16:05:18 +0000 2018,0.0,0.622,0.378,@CBS,23
124,0.0,Sun Mar 25 23:57:34 +0000 2018,0.0,1.0,0.0,@CBS,24
125,0.5319,Sun Mar 25 17:15:25 +0000 2018,0.062,0.78,0.157,@CBS,25
126,0.5399,Sat Mar 24 22:46:53 +0000 2018,0.0,0.801,0.199,@CBS,26
127,-0.34,Sat Mar 24 22:46:43 +0000 2018,0.185,0.7,0.115,@CBS,27
128,0.7003,Sat Mar 24 22:25:03 +0000 2018,0.0,0.791,0.209,@CBS,28
129,0.0,Sat Mar 24 22:21:37 +0000 2018,0.0,1.0,0.0,@CBS,29
130,0.0,Sat Mar 24 22:21:34 +0000 2018,0.0,1.0,0.0,@CBS,30
131,0.7184,Sat Mar 24 22:21:26 +0000 2018,0.0,0.667,0.333,@CBS,31
132,0.9451,Sat Mar 24 22:21:23 +0000 2018,0.0,0.58,0.42,@CBS,32
133,0.0,Sat Mar 24 20:00:02 +0000 2018,0.0,1.0,0.0,@CBS,33
134,0.6996,Fri Mar 23 22:33:52 +0000 2018,0.0,0.806,0.194,@CBS,34
135,0.4939,Fri Mar 23 22:33:04 +0000 2018,0.0,0.686,0.314,@CBS,35
136,0.8997,Fri Mar 23 22:32:48 +0000 2018,0.0,0.645,0.355,@CBS,36
137,0.0,Thu Mar 22 22:10:29 +0000 2018,0.0,1.0,0.0,@CBS,37
138,0.7081,Thu Mar 22 20:52:02 +0000 2018,0.066,0.623,0.311,@CBS,38
139,0.636,Thu Mar 22 00:23:38 +0000 2018,0.0,0.802,0.198,@CBS,39
140,0.508,Mon Mar 26 22:14:25 +0000 2018,0.0,0.88,0.12,@CBS,40
141,0.0,Mon Mar 26 20:42:48 +0000 2018,0.0,1.0,0.0,@CBS,41
142,0.7959,Mon Mar 26 16:59:19 +0000 2018,0.0,0.786,0.214,@CBS,42
143,0.807,Mon Mar 26 16:05:18 +0000 2018,0.0,0.622,0.378,@CBS,43
144,0.0,Sun Mar 25 23:57:34 +0000 2018,0.0,1.0,0.0,@CBS,44
145,0.5319,Sun Mar 25 17:15:25 +0000 2018,0.062,0.78,0.157,@CBS,45
146,0.5399,Sat Mar 24 22:46:53 +0000 2018,0.0,0.801,0.199,@CBS,46
147,-0.34,Sat Mar 24 22:46:43 +0000 2018,0.185,0.7,0.115,@CBS,47
148,0.7003,Sat Mar 24 22:25:03 +0000 2018,0.0,0.791,0.209,@CBS,48
149,0.0,Sat Mar 24 22:21:37 +0000 2018,0.0,1.0,0.0,@CBS,49
150,0.0,Sat Mar 24 22:21:34 +0000 2018,0.0,1.0,0.0,@CBS,50
151,0.7184,Sat Mar 24 22:21:26 +0000 2018,0.0,0.667,0.333,@CBS,51
152,0.9451,Sat Mar 24 22:21:23 +0000 2018,0.0,0.58,0.42,@CBS,52
153,0.0,Sat Mar 24 20:00:02 +0000 2018,0.0,1.0,0.0,@CBS,53
154,0.6996,Fri Mar 23 22:33:52 +0000 2018,0.0,0.806,0.194,@CBS,54
155,0.4939,Fri Mar 23 22:33:04 +0000 2018,0.0,0.686,0.314,@CBS,55
156,0.8997,Fri Mar 23 22:32:48 +0000 2018,0.0,0.645,0.355,@CBS,56
157,0.0,Thu Mar 22 22:10:29 +0000 2018,0.0,1.0,0.0,@CBS,57
158,0.7081,Thu Mar 22 20:52:02 +0000 2018,0.066,0.623,0.311,@CBS,58
159,0.636,Thu Mar 22 00:23:38 +0000 2018,0.0,0.802,0.198,@CBS,59
160,0.508,Mon Mar 26 22:14:25 +0000 2018,0.0,0.88,0.12,@CBS,60
161,0.0,Mon Mar 26 20:42:48 +0000 2018,0.0,1.0,0.0,@CBS,61
162,0.7959,Mon Mar 26 16:59:19 +0000 2018,0.0,0.786,0.214,@CBS,62
163,0.807,Mon Mar 26 16:05:18 +0000 2018,0.0,0.622,0.378,@CBS,63
164,0.0,Sun Mar 25 23:57:34 +0000 2018,0.0,1.0,0.0,@CBS,64
165,0.5319,Sun Mar 25 17:15:25 +0000 2018,0.062,0.78,0.157,@CBS,65
166,0.5399,Sat Mar 24 22:46:53 +0000 2018,0.0,0.801,0.199,@CBS,66
167,-0.34,Sat Mar 24 22:46:43 +0000 2018,0.185,0.7,0.115,@CBS,67
168,0.7003,Sat Mar 24 22:25:03 +0000 2018,0.0,0.791,0.209,@CBS,68
169,0.0,Sat Mar 24 22:21:37 +0000 2018,0.0,1.0,0.0,@CBS,69
170,0.0,Sat Mar 24 22:21:34 +0000 2018,0.0,1.0,0.0,@CBS,70
171,0.7184,Sat Mar 24 22:21:26 +0000 2018,0.0,0.667,0.333,@CBS,71
172,0.9451,Sat Mar 24 22:21:23 +0000 2018,0.0,0.58,0.42,@CBS,72
173,0.0,Sat Mar 24 20:00:02 +0000 2018,0.0,1.0,0.0,@CBS,73
174,0.6996,Fri Mar 23 22:33:52 +0000 2018,0.0,0.806,0.194,@CBS,74
175,0.4939,Fri Mar 23 22:33:04 +0000 2018,0.0,0.686,0.314,@CBS,75
176,0.8997,Fri Mar 23 22:32:48 +0000 2018,0.0,0.645,0.355,@CBS,76
177,0.0,Thu Mar 22 22:10:29 +0000 2018,0.0,1.0,0.0,@CBS,77
178,0.7081,Thu Mar 22 20:52:02 +0000 2018,0.066,0.623,0.311,@CBS,78
179,0.636,Thu Mar 22 00:23:38 +0000 2018,0.0,0.802,0.198,@CBS,79
180,0.508,Mon Mar 26 22:14:25 +0000 2018,0.0,0.88,0.12,@CBS,80
181,0.0,Mon Mar 26 20:42:48 +0000 2018,0.0,1.0,0.0,@CBS,81
182,0.7959,Mon Mar 26 16:59:19 +0000 2018,0.0,0.786,0.214,@CBS,82
183,0.807,Mon Mar 26 16:05:18 +0000 2018,0.0,0.622,0.378,@CBS,83
184,0.0,Sun Mar 25 23:57:34 +0000 2018,0.0,1.0,0.0,@CBS,84
185,0.5319,Sun Mar 25 17:15:25 +0000 2018,0.062,0.78,0.157,@CBS,85
186,0.5399,Sat Mar 24 22:46:53 +0000 2018,0.0,0.801,0.199,@CBS,86
187,-0.34,Sat Mar 24 22:46:43 +0000 2018,0.185,0.7,0.115,@CBS,87
188,0.7003,Sat Mar 24 22:25:03 +0000 2018,0.0,0.791,0.209,@CBS,88
189,0.0,Sat Mar 24 22:21:37 +0000 2018,0.0,1.0,0.0,@CBS,89
190,0.0,Sat Mar 24 22:21:34 +0000 2018,0.0,1.0,0.0,@CBS,90
191,0.7184,Sat Mar 24 22:21:26 +0000 2018,0.0,0.667,0.333,@CBS,91
192,0.9451,Sat Mar 24 22:21:23 +0000 2018,0.0,0.58,0.42,@CBS,92
193,0.0,Sat Mar 24 20:00:02 +0000 2018,0.0,1.0,0.0,@CBS,93
194,0.6996,Fri Mar 23 22:33:52 +0000 2018,0.0,0.806,0.194,@CBS,94
195,0.4939,Fri Mar 23 22:33:04 +0000 2018,0.0,0.686,0.314,@CBS,95
196,0.8997,Fri Mar 23 22:32:48 +0000 2018,0.0,0.645,0.355,@CBS,96
197,0.0,Thu Mar 22 22:10:29 +0000 2018,0.0,1.0,0.0,@CBS,97
198,0.7081,Thu Mar 22 20:52:02 +0000 2018,0.066,0.623,0.311,@CBS,98
199,0.636,Thu Mar 22 00:23:38 +0000 2018,0.0,0.802,0.198,@CBS,99
200,-0.8658,Mon Mar 26 23:45:04 +0000 2018,0.447,0.553,0.0,@CNN,0
201,-0.5859,Mon Mar 26 23:38:28 +0000 2018,0.202,0.798,0.0,@CNN,1
202,0.0,Mon Mar 26 23:30:14 +0000 2018,0.0,1.0,0.0,@CNN,2
203,0.0,Mon Mar 26 23:15:03 +0000 2018,0.0,1.0,0.0,@CNN,3
204,0.0,Mon Mar 26 23:10:09 +0000 2018,0.0,1.0,0.0,@CNN,4
205,0.2263,Mon Mar 26 23:05:01 +0000 2018,0.0,0.888,0.112,@CNN,5
206,-0.9062,Mon Mar 26 23:00:28 +0000 2018,0.617,0.383,0.0,@CNN,6
207,0.0,Mon Mar 26 22:55:04 +0000 2018,0.0,1.0,0.0,@CNN,7
208,0.0,Mon Mar 26 22:45:07 +0000 2018,0.0,1.0,0.0,@CNN,8
209,0.4767,Mon Mar 26 22:41:27 +0000 2018,0.0,0.866,0.134,@CNN,9
210,0.4939,Mon Mar 26 22:40:57 +0000 2018,0.0,0.789,0.211,@CNN,10
211,0.0,Mon Mar 26 22:32:24 +0000 2018,0.0,1.0,0.0,@CNN,11
212,0.5994,Mon Mar 26 22:31:16 +0000 2018,0.0,0.811,0.189,@CNN,12
213,-0.296,Mon Mar 26 22:30:12 +0000 2018,0.155,0.845,0.0,@CNN,13
214,-0.2617,Mon Mar 26 22:22:31 +0000 2018,0.102,0.898,0.0,@CNN,14
215,0.0,Mon Mar 26 22:15:06 +0000 2018,0.0,1.0,0.0,@CNN,15
216,-0.3612,Mon Mar 26 22:14:02 +0000 2018,0.135,0.865,0.0,@CNN,16
217,-0.4215,Mon Mar 26 22:11:05 +0000 2018,0.203,0.797,0.0,@CNN,17
218,-0.2263,Mon Mar 26 22:05:42 +0000 2018,0.192,0.808,0.0,@CNN,18
219,-0.3612,Mon Mar 26 22:04:14 +0000 2018,0.116,0.884,0.0,@CNN,19
220,-0.8658,Mon Mar 26 23:45:04 +0000 2018,0.447,0.553,0.0,@CNN,20
221,-0.5859,Mon Mar 26 23:38:28 +0000 2018,0.202,0.798,0.0,@CNN,21
222,0.0,Mon Mar 26 23:30:14 +0000 2018,0.0,1.0,0.0,@CNN,22
223,0.0,Mon Mar 26 23:15:03 +0000 2018,0.0,1.0,0.0,@CNN,23
224,0.0,Mon Mar 26 23:10:09 +0000 2018,0.0,1.0,0.0,@CNN,24
225,0.2263,Mon Mar 26 23:05:01 +0000 2018,0.0,0.888,0.112,@CNN,25
226,-0.9062,Mon Mar 26 23:00:28 +0000 2018,0.617,0.383,0.0,@CNN,26
227,0.0,Mon Mar 26 22:55:04 +0000 2018,0.0,1.0,0.0,@CNN,27
228,0.0,Mon Mar 26 22:45:07 +0000 2018,0.0,1.0,0.0,@CNN,28
229,0.4767,Mon Mar 26 22:41:27 +0000 2018,0.0,0.866,0.134,@CNN,29
230,0.4939,Mon Mar 26 22:40:57 +0000 2018,0.0,0.789,0.211,@CNN,30
231,0.0,Mon Mar 26 22:32:24 +0000 2018,0.0,1.0,0.0,@CNN,31
232,0.5994,Mon Mar 26 22:31:16 +0000 2018,0.0,0.811,0.189,@CNN,32
233,-0.296,Mon Mar 26 22:30:12 +0000 2018,0.155,0.845,0.0,@CNN,33
234,-0.2617,Mon Mar 26 22:22:31 +0000 2018,0.102,0.898,0.0,@CNN,34
235,0.0,Mon Mar 26 22:15:06 +0000 2018,0.0,1.0,0.0,@CNN,35
236,-0.3612,Mon Mar 26 22:14:02 +0000 2018,0.135,0.865,0.0,@CNN,36
237,-0.4215,Mon Mar 26 22:11:05 +0000 2018,0.203,0.797,0.0,@CNN,37
238,-0.2263,Mon Mar 26 22:05:42 +0000 2018,0.192,0.808,0.0,@CNN,38
239,-0.3612,Mon Mar 26 22:04:14 +0000 2018,0.116,0.884,0.0,@CNN,39
240,-0.8658,Mon Mar 26 23:45:04 +0000 2018,0.447,0.553,0.0,@CNN,40
241,-0.5859,Mon Mar 26 23:38:28 +0000 2018,0.202,0.798,0.0,@CNN,41
242,0.0,Mon Mar 26 23:30:14 +0000 2018,0.0,1.0,0.0,@CNN,42
243,0.0,Mon Mar 26 23:15:03 +0000 2018,0.0,1.0,0.0,@CNN,43
244,0.0,Mon Mar 26 23:10:09 +0000 2018,0.0,1.0,0.0,@CNN,44
245,0.2263,Mon Mar 26 23:05:01 +0000 2018,0.0,0.888,0.112,@CNN,45
246,-0.9062,Mon Mar 26 23:00:28 +0000 2018,0.617,0.383,0.0,@CNN,46
247,0.0,Mon Mar 26 22:55:04 +0000 2018,0.0,1.0,0.0,@CNN,47
248,0.0,Mon Mar 26 22:45:07 +0000 2018,0.0,1.0,0.0,@CNN,48
249,0.4767,Mon Mar 26 22:41:27 +0000 2018,0.0,0.866,0.134,@CNN,49
250,0.4939,Mon Mar 26 22:40:57 +0000 2018,0.0,0.789,0.211,@CNN,50
251,0.0,Mon Mar 26 22:32:24 +0000 2018,0.0,1.0,0.0,@CNN,51
252,0.5994,Mon Mar 26 22:31:16 +0000 2018,0.0,0.811,0.189,@CNN,52
253,-0.296,Mon Mar 26 22:30:12 +0000 2018,0.155,0.845,0.0,@CNN,53
254,-0.2617,Mon Mar 26 22:22:31 +0000 2018,0.102,0.898,0.0,@CNN,54
255,0.0,Mon Mar 26 22:15:06 +0000 2018,0.0,1.0,0.0,@CNN,55
256,-0.3612,Mon Mar 26 22:14:02 +0000 2018,0.135,0.865,0.0,@CNN,56
